"","digital_spend_alphas","digital_spend_gammas","digital_spend_thetas","nps_score_alphas","nps_score_gammas","nps_score_thetas","radio_spend_alphas","radio_spend_gammas","radio_spend_thetas","search_spend_alphas","search_spend_gammas","search_spend_thetas","social_spend_alphas","social_spend_gammas","social_spend_thetas","tv_spend_alphas","tv_spend_gammas","tv_spend_thetas","train_size","tv_spend_inflexion","digital_spend_inflexion","social_spend_inflexion","search_spend_inflexion","radio_spend_inflexion","nps_score_inflexion","tv_spend_inflation","digital_spend_inflation","social_spend_inflation","search_spend_inflation","radio_spend_inflation","nps_score_inflation","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"1",1.424734675,0.68002785401,0.15906088768,1.3269336335,0.53936820376,0.35372460512,1.5852782985,0.62682581645,0.56813936072,1.5677083005,0.62027432185,0.2357731976,1.46553746975,0.78472952605,0.2030757739,1.63842299825,0.62130028028,0.56504328445,0.73465859036,37905.7435715816,18235.2315681865,10755.6962054897,7701.02995009059,4822.09398049208,51.3765903743951,2.27506789419622,1.1862709929567,1.25341128612473,1.30534334113274,2.28626703015694,1.54176661818944,-0.112516869089363,-0.149361396861339,-0.417034207676386,0.212759865452418,0.265066321066394,0.269709935643209,0.265066321066394,0.258759246714277,0,95561.5803013741,0.4201839428,227396.58932533,1e-04,0,0.0726029872894287,0.20340633392334,"1_2_1",1,2,1,5,FALSE,TRUE,9,0.212268003036508,5,FALSE
"2",1.08518847875,0.57209193648,0.30740753557,1.273694793,0.5940420707,0.31743948484,2.15520362425,0.83676784259,0.4549461424,1.677675065,0.69102262808,0.1738985723,2.098310013,0.77315721313,0.30899399044,1.418209071,0.66239209202,0.57659122065,0.69150454508,40895.7272495218,16370.4546038876,11368.0378500942,8351.29977143936,5601.97612265911,54.49037264315,2.33565629616469,1.43638662698937,1.44420407652451,1.20843640499847,1.8192953710103,1.46071673434749,-0.128582617838689,-0.175213563162549,-0.326644256787773,0.216922072131442,0.247116681211624,0.265076381596857,0.247116681211624,0.23413995753183,0,104834.242458441,0.460965511,227396.58932533,1e-04,0,0.062380313873291,0.413318395614624,"1_4_2",1,4,2,14,FALSE,TRUE,3,0.201167746713754,3,FALSE
"3",1.767022767,0.62408372801,0.23591468197,1.327460156,0.92526211972,0.36866861752,1.82637689325,0.71571801439,0.51182048752,2.38291055275,0.73365172235,0.21409557458,1.3724639195,0.63047585193,0.26521179523,1.08871513525,0.5247895769,0.48455118025,0.69883388234,29832.6908465278,17249.0119703695,8976.82998977691,9016.69517759752,5118.94498861847,89.5861650933548,1.92642426651094,1.30381969105947,1.35872920029703,1.26966830039832,2.02735144797281,1.57781489281553,-0.0898080570402457,-0.128191620495115,-0.25908070320639,0.213163122325882,0.248051263684998,0.256610386009867,0.248051263684998,0.266201052968116,0,76702.7784346665,0.3372421186,227396.58932533,1e-04,0,0.063861608505249,0.419721841812134,"1_4_3",1,4,3,15,FALSE,TRUE,5,0.18229583911504,5,FALSE
"4",2.00247664475,0.61004793533,0.16848474799,1.1022989995,0.46664455591,0.28953852256,1.22226759775,0.78909517706,0.46466134764,1.70796678425,0.86058849238,0.18103716846,1.8087720775,0.73805822095,0.17866352062,1.2178671515,0.61686527572,0.54808754415,0.70147458032,37017.3129979847,16414.3720858513,9997.04471530135,10429.7186952887,5340.46929750103,41.6532444792857,2.19157019926274,1.19952486652791,1.21636087446657,1.21887453988882,1.85175416798845,1.40394893533966,-0.141545143762793,-0.186943448047207,-0.335489068581206,0.217051472900916,0.256926396669988,0.266411800029929,0.256926396669988,0.240787267798891,0,122187.380422479,0.5372853604,227396.58932533,1e-04,0,0.0653941631317139,1.05608868598938,"1_10_3",1,10,3,39,FALSE,TRUE,6,0.204312146355554,4,FALSE
"5",1.767022767,0.62408372801,0.23591468197,1.327460156,0.92526211972,0.36866861752,1.82637689325,0.71571801439,0.51182048752,2.38291055275,0.73365172235,0.21409557458,1.3724639195,0.63047585193,0.26521179523,1.08871513525,0.5247895769,0.48455118025,0.69883388234,29832.6908465278,17249.0119703695,8976.82998977691,9016.69517759752,5118.94498861847,89.5861650933548,1.92642426651094,1.30381969105947,1.35872920029703,1.26966830039832,2.02735144797281,1.57781489281553,-0.101096792157533,-0.138004855264764,-0.267470321156751,0.214264299076991,0.249127727505981,0.257463901081209,0.249127727505981,0.266777793240866,0,83570.7001513615,0.3674475346,227396.58932533,1e-04,0,0.0750250816345215,1.2805962562561,"1_12_1",1,12,1,45,FALSE,TRUE,7,0.184283262989123,NA,NA
"6",1.93390112575,0.60404650486,0.38648598433,1.43833916525,0.85969543917,0.16472251824,2.109867944,0.89638933235,0.51599616004,1.414230412,0.80848602546,0.21014054794,2.08437778525,0.33769348156,0.114070001578,2.59488015125,0.98046576759,0.3183588455,0.63899935019,50285.6729068129,18151.1723513562,4441.98433792642,9918.87414840621,6444.04723964242,68.9611508825871,1.46261152222721,1.61866989102021,1.1281151400517,1.26336913602714,2.04451906773203,1.19588266225984,0.796704522388426,0.345776175018344,0.236415709392148,0.0895407058935368,0.171345458439162,0.192737982887997,0.171345458439162,0.461816987588977,0,9993.19962777887,0.04385051308,227396.58932533,1e-04,0,0.0744748115539551,1.30238389968872,"1_12_4",1,12,4,48,FALSE,TRUE,2,0.104139733534037,6,FALSE
"7",2.240167059,0.57487834591,0.29000179675,1.41572495175,0.76567266116,0.19970808984,2.02788749675,0.88472987524,0.50664301152,1.28553774075,0.82250751084,0.1866799744,2.05895702525,0.66204345254,0.30028329139,2.33108734425,0.9044751272,0.34877906413,0.67526843441,47132.3745446415,16300.1513237739,9668.96122574,9990.83222915812,6288.05786965567,63.1476970032312,1.53011768004871,1.40167326190627,1.42635440313637,1.22725434135074,2.00646139725548,1.24773779349151,0.25252056640444,0.0443797390190764,-0.0115098978652226,0.175160458383232,0.199668824815464,0.231224313206299,0.199668824815464,0.430372648304823,0,15595.9106447541,0.06849147784,227396.58932533,1e-04,0,0.0700106620788574,1.65712761878967,"1_15_4",1,15,4,60,FALSE,TRUE,5,0.149550653651979,6,FALSE
"8",1.008753374,0.47754891931,0.15147337888,0.97270465475,0.62600131431,0.29882522836,1.934297248,0.54587452834,0.48093707476,1.6376116375,0.64750020529,0.15466878224,2.0461113045,0.64460143809,0.19186560988,2.0703399585,0.83409375495,0.61501083745,0.69897384626,53790.6590198188,12771.3825352612,8786.72705125459,7769.51397114604,3763.60370145736,56.3780865845924,2.56259014530274,1.17581210014137,1.23612173035878,1.18119021117531,1.90881070128892,1.4223491308538,-0.121175566549092,-0.153943223724955,-0.280456898122748,0.216209054797251,0.250866245185436,0.258779534943625,0.250866245185436,0.261632720676835,0,97689.7988293926,0.4295439397,227396.58932533,1e-04,0,0.07269287109375,1.77882409095764,"1_16_4",1,16,4,64,FALSE,TRUE,8,0.187135763547682,5,FALSE
"9",1.16570429175,0.55036822965,0.27883247815,1.32815380175,0.66559256671,0.33503511332,2.05110075125,0.8454349852,0.4528066628,1.73153445175,0.56907976809,0.19001340932,0.9458925465,0.49976216652,0.15602389189,1.221226524,0.88263312765,0.4249950128,0.67476842978,48112.3442234682,15517.7027028806,6697.95393208861,6921.92321322815,5646.60924156568,62.1595064080288,1.73000435508175,1.3802731320373,1.1839033691586,1.23225912814656,1.81229981049431,1.49893118237641,-0.0626624301898941,-0.276426692140188,-0.264635693858931,0.208849823431891,0.230762654465995,0.258542025853341,0.230762654465995,0.470110357440455,0,59988.9316530411,0.2637338994,227396.58932533,1e-04,0,0.0658712387084961,1.99962306022644,"1_18_4",1,18,4,72,FALSE,TRUE,6,0.212148763644218,5,FALSE
"10",2.590732975,0.58188370042,0.3172645285,1.3376701835,0.67363766167,0.28395994216,2.103303625,0.85315026928,0.4773432642,1.598093392,0.72801476508,0.18600084758,2.11584065375,0.77649119175,0.28904346274,1.38782273825,0.71527406214,0.57123976355,0.67615224911,43915.3761268558,16741.1177926786,11245.1223823936,8840.61197575028,5857.84916292234,59.8128403385745,2.3071843246655,1.45682343121437,1.40396214494103,1.22623970003852,1.89591141393307,1.39312218813156,-0.0270774740126556,-0.236644002387662,-0.230420090726958,0.205323212805268,0.227138072001881,0.255020525701308,0.227138072001881,0.277096265835804,0,48563.49147717,0.2134843206,227396.58932533,1e-04,0,0.0697269439697266,2.2165744304657,"1_20_4",1,20,4,80,FALSE,TRUE,3,0.179108568656961,2,FALSE
"11",2.484804935,0.75889987017,0.20486169241,1.64028856475,0.48107716935,0.27047299968,1.28314597025,0.69161477985,0.49837688944,2.22130979975,0.83603603781,0.20644531736,1.990398676,0.64572976214,0.2775248098,2.43316950325,0.91250984081,0.40911882375,0.65837630423,49241.9736633381,20705.0598503126,9273.57658253806,10240.1829277839,4866.99792540889,42.1823287491456,1.68419688908037,1.25360939013557,1.38173041800843,1.25754007729033,1.97398751287232,1.36762206578245,0.796893039485393,0.236190780841962,0.243877478651123,0.0901961567945199,0.180321405643206,0.192517561087017,0.180321405643206,0.652926638458474,0,8259.19887215589,0.03622430295,227396.58932533,1e-04,0,0.06449294090271,2.30699872970581,"1_21_2",1,21,2,82,TRUE,TRUE,6,0.181918546214474,4,FALSE
"12",2.6102667695,0.79654591322,0.28093507564,0.9835503605,0.7687666669,0.22107391652,2.08545304475,0.77224254826,0.38285728628,1.7810803425,0.64104485198,0.15980622428,1.9373516685,0.77617718407,0.2191707376,1.6431689645,0.59425968817,0.52882370115,0.73910106455,35037.3312040481,22482.1633731293,10732.2728592365,7706.36101245291,4790.7773944476,64.5370042228532,2.10381511365927,1.38425127061935,1.27909605029239,1.1883479493304,1.60994696146697,1.28166763787191,0.108178239181401,-0.0455326467246469,-0.0618363884370128,0.189628930265278,0.270309953054118,0.276850492962809,0.270309953054118,0.255206149448221,0,26269.6567753633,0.1154350738,227396.58932533,1e-04,0,0.064333438873291,2.59965562820435,"1_24_1",1,24,1,93,FALSE,TRUE,9,0.228669912280794,1,FALSE
"13",2.1965491035,0.55444686155,0.28379528428,1.59491274275,0.76399707795,0.21592636276,1.84488522175,0.79854586677,0.48522423896,1.42369868125,0.76885193082,0.18736356586,1.9878222715,0.64789655145,0.2982827692,1.375216252,0.67664320183,0.6795071105,0.65875209905,48443.7303191864,15671.4240555135,9447.95220304251,9341.68581795365,5533.12571634604,63.8595901069569,3.06139481457865,1.38970001136821,1.42231695487454,1.22827735437461,1.92443033133742,1.27332615710013,0.0266193038660013,-0.33139171502222,-0.201136679431341,0.198922564261494,0.239841767590365,0.244448588511984,0.239841767590365,0.290455753359669,0,37023.9683366945,0.162733,227396.58932533,1e-04,0,0.0621318817138672,2.78938603401184,"1_26_1",1,26,1,101,FALSE,TRUE,9,0.155707942922795,3,FALSE
"14",1.1012916415,0.5677471951,0.30169252408,1.28458659475,0.60835216993,0.32095861052,2.1343830495,0.8454349852,0.4528066628,1.73153445175,0.56907976809,0.19001340932,0.9458925465,0.49976216652,0.15602389189,1.221226524,0.88263312765,0.4249950128,0.67476842978,48112.3442234682,16196.4234139949,6697.95393208861,6921.92321322815,5646.60924156568,56.0010064775308,1.73000435508175,1.42479957752446,1.1839033691586,1.23225912814656,1.81229981049431,1.46820342109741,-0.126957750814347,-0.340039023236703,-0.314009185616893,0.215075165884639,0.236442917821096,0.263540660677203,0.236442917821096,0.487430649293519,0,95865.1803019083,0.4215191887,227396.58932533,1e-04,0,0.0582783222198486,2.78973293304443,"1_26_2",1,26,2,102,FALSE,TRUE,9,0.225786755816931,5,FALSE
"15",2.4259909335,0.62408372801,0.23591468197,1.327460156,0.92526211972,0.36866861752,1.82637689325,0.71571801439,0.51182048752,2.38291055275,0.73365172235,0.21409557458,1.3724639195,0.63047585193,0.26521179523,1.08871513525,0.5247895769,0.48455118025,0.69883388234,29832.6908465278,17249.0119703695,8976.82998977691,9016.69517759752,5118.94498861847,89.5861650933548,1.92642426651094,1.30381969105947,1.35872920029703,1.26966830039832,2.02735144797281,1.57781489281553,-0.0895848912822765,-0.129197478061004,-0.258452681770517,0.213141295938641,0.248161816116058,0.256546380214335,0.248161816116058,0.270442026329315,0,76702.7784346665,0.3372421186,227396.58932533,1e-04,0,0.0597567558288574,2.88530373573303,"1_27_1",1,27,1,105,FALSE,TRUE,6,0.182315917005921,5,FALSE
"16",1.666750111,0.57965457289,0.33118911958,1.2240460565,0.53633318933,0.37814505816,2.205156527,0.81478064316,0.43598576892,1.9118032515,0.6228268589,0.1757757259,2.147323044,0.86538220025,0.29601202198,0.65752011955,0.71527406214,0.57123976355,0.67615224911,43915.3761268558,16810.205030182,12597.7795624652,7532.60893813665,5342.82164375482,52.4836819600275,2.3071843246655,1.48671150706124,1.41776167104185,1.21116378884401,1.75912161755568,1.60155825320835,-0.150963800327808,-0.363650611058144,-0.329442060014123,0.217353822042963,0.238516892764511,0.265083769134245,0.238516892764511,0.346942135567902,0,119954.15694449,0.5274635472,227396.58932533,1e-04,0,0.0610067844390869,2.98499584197998,"1_28_2",1,28,2,110,FALSE,TRUE,8,0.207328992509322,2,FALSE
"17",1.79067257275,0.61789726269,0.23450286304,1.2664585495,0.42182002035,0.38066810832,2.121039492,0.72373104669,0.44448413344,1.861962199,0.62032264516,0.25258678436,2.24909136925,0.59746487162,0.11791774555,1.0118361145,0.66715559363,0.4806055768,0.70939432799,37811.7337211438,17067.5430992172,7871.62317368165,7766.7696996009,4789.75846010069,41.3961951838956,1.9120494396621,1.30144919661441,1.13301187303178,1.33442700768952,1.78559210113277,1.60800041249482,-0.145278034215111,-0.191773792821066,-0.4344931254322,0.216784482247827,0.261089766233244,0.270511855800187,0.261089766233244,0.243453030416469,0,125238.389261951,0.5507038289,227396.58932533,1e-04,0,0.0564479827880859,3.08319449424744,"1_29_4",1,29,4,116,FALSE,TRUE,7,0.213821729769805,5,FALSE
"18",2.240167059,0.57487834591,0.29000179675,1.41572495175,0.76567266116,0.19970808984,1.926034595,0.92309950136,0.5480005068,0.97182788125,0.92769541702,0.19690509608,2.027474635,0.57315244404,0.29331473218,2.938610037,0.90185844467,0.34877906413,0.67526843441,46996.0187097937,16300.1513237739,8326.7692140409,11316.3588496535,6911.65258581886,63.1476970032312,1.53011768004871,1.40167326190627,1.41238837961869,1.24273709079906,2.18642272960435,1.24773779349151,0.252711052763047,0.0476218517307772,-0.0128795941034572,0.17513813816787,0.199329830940711,0.231380811887669,0.199329830940711,0.492834445350926,0,15595.9106447541,0.06849147784,227396.58932533,1e-04,0,0.0566749572753906,3.17391014099121,"1_30_4",1,30,4,120,FALSE,TRUE,6,0.166199905573156,6,FALSE
"19",1.9420511845,0.60055819136,0.35466883414,1.3969960415,0.76674716235,0.29806148736,2.1463877315,0.84765191999,0.46650596184,1.62761046425,0.71382913089,0.1807240212,2.09349320175,0.69038984229,0.27189098881,1.64433497225,0.89039776054,0.332144750595,0.642202178,45991.0794520486,17666.8308989296,9875.54027943857,8650.02388459665,5748.71291346123,69.0027296136504,1.49245474417472,1.54000430652071,1.37111055762381,1.21841286207635,1.85804852888368,1.42081777360322,0.285662342834622,-0.178375322877783,0.00806188899879601,0.168363431113576,0.232270152765955,0.221698511935845,0.232270152765955,0.528748190181022,0,13697.2596010914,0.06014112864,227396.58932533,1e-04,0,0.0583748817443848,3.25737690925598,"1_31_2",1,31,2,122,FALSE,TRUE,8,0.161869103169208,6,FALSE
"20",1.82416150825,0.66588091372,0.28093507564,0.9835503605,0.7687666669,0.22107391652,2.08545304475,0.77224254826,0.49685090408,1.59055453525,0.76378060253,0.21884214206,2.07530916975,0.43408975468,0.21388048306,2.61557215925,0.96401706399,0.33611564172,0.63000442568,49897.3059013554,18794.2003603839,5983.78042193236,9407.23565297114,5424.53114068362,64.5370042228532,1.50127688731324,1.38425127061935,1.27053859597654,1.27731173877786,1.96810725138156,1.28166763787191,0.79141207643334,0.357435408125328,0.263973264657998,0.0911061862454326,0.169605070365155,0.18879948945351,0.169605070365155,0.577335648258511,0,8766.32224235131,0.03845465341,227396.58932533,1e-04,0,0.0589730739593506,3.26249170303345,"1_31_3",1,31,3,123,TRUE,TRUE,3,0.149119984891607,6,FALSE
"21",1.008753374,0.47754891931,0.15147337888,0.97270465475,0.62600131431,0.21953151752,1.934297248,0.54587452834,0.48093707476,1.6376116375,0.64750020529,0.15466878224,2.0461113045,0.64460143809,0.19186560988,2.0703399585,0.83409375495,0.61501083745,0.69897384626,53790.6590198188,12771.3825352612,8786.72705125459,7769.51397114604,3763.60370145736,52.4837131556513,2.56259014530274,1.17581210014137,1.23612173035878,1.18119021117531,1.90881070128892,1.27915682055409,-0.121157781253431,-0.153839649785907,-0.280180404144674,0.216207339919881,0.250854986491022,0.258751593805524,0.250854986491022,0.261031029931452,0,97689.7988293926,0.4295439397,227396.58932533,1e-04,0,0.0586566925048828,3.26773524284363,"1_31_4",1,31,4,124,FALSE,TRUE,7,0.187052166499443,5,FALSE
"22",2.00247664475,0.61004793533,0.16848474799,1.1022989995,0.46664455591,0.28953852256,1.22226759775,0.78909517706,0.46466134764,1.70796678425,0.86058849238,0.17532629152,2.040402426,0.73805822095,0.17866352062,1.2178671515,0.61686527572,0.54808754415,0.70147458032,37017.3129979847,16414.3720858513,9997.04471530135,10406.3321810832,5340.46929750103,41.6532444792857,2.19157019926274,1.19952486652791,1.21636087446657,1.21050966606553,1.85175416798845,1.40394893533966,-0.141778338055103,-0.186897822672107,-0.335215111288164,0.21707364135402,0.25692145857631,0.266384473262282,0.25692145857631,0.241714360526209,0,122187.380422479,0.5372853604,227396.58932533,1e-04,0,0.0607070922851562,3.44856715202332,"1_33_1",1,33,1,129,FALSE,TRUE,6,0.204259923650545,4,FALSE
"23",1.16570429175,0.55036822965,0.27883247815,1.32815380175,0.66559256671,0.33503511332,2.1033659605,0.92078971332,0.53428057724,1.330600836,0.82498178236,0.22542688052,1.8315104425,0.5809309496,0.2175179893,1.221226524,0.88263312765,0.4249950128,0.67476842978,48112.3442234682,15517.7027028806,8024.82479356251,10192.0854372674,6772.92257828677,62.1595064080288,1.73000435508175,1.3802731320373,1.27641025418919,1.28806914494755,2.12324838790121,1.49893118237641,-0.0635207292212085,-0.275102257630727,-0.260995756841157,0.208934149091215,0.230642902447572,0.258169683512073,0.230642902447572,0.38066498269994,0,59988.9316530411,0.2637338994,227396.58932533,1e-04,0,0.0577578544616699,3.46020460128784,"1_33_4",1,33,4,132,FALSE,TRUE,5,0.196041781415603,6,FALSE
"24",1.93390112575,0.60404650486,0.33110881969,1.35780397975,0.85969543917,0.16472251824,2.109867944,0.89638933235,0.51599616004,1.414230412,0.80848602546,0.21014054794,2.08437778525,0.33769348156,0.114070001578,2.59488015125,0.98046576759,0.3183588455,0.63899935019,50285.6729068129,17516.7582849756,4441.98433792642,9918.87414840621,6444.04723964242,68.9611508825871,1.46261152222721,1.48653561249916,1.1281151400517,1.26336913602714,2.04451906773203,1.19588266225984,0.796583709359632,0.343885226124054,0.239030002814187,0.0895673077572853,0.171592905648061,0.192407760235047,0.171592905648061,0.463871776381424,0,9993.19962777887,0.04385051308,227396.58932533,1e-04,0,0.0582215785980225,3.64310669898987,"1_35_2",1,35,2,138,FALSE,TRUE,3,0.104713152233412,6,FALSE
"25",2.590732975,0.58188370042,0.3172645285,1.3376701835,0.67363766167,0.2668672808,2.05725118675,0.94314013092,0.48517695016,1.35407995625,0.77499629177,0.16027111344,2.11584065375,0.77649119175,0.28904346274,1.38782273825,0.71527406214,0.57123976355,0.67615224911,43915.3761268558,16741.1177926786,11245.1223823936,9318.25117520458,6534.659897196,58.8717250513901,2.3071843246655,1.45682343121437,1.40396214494103,1.18899995204979,1.92425664643303,1.36096146895997,-0.0275486982139137,-0.236500651703357,-0.230350109834868,0.20537030865457,0.227124906797652,0.255013273374322,0.227124906797652,0.280590179088739,0,48563.49147717,0.2134843206,227396.58932533,1e-04,0,0.0598025321960449,3.65718722343445,"1_35_4",1,35,4,140,FALSE,TRUE,3,0.179268526702673,2,FALSE
"26",2.14534512175,0.57023639643,0.29004795205,1.52648355575,0.80190697522,0.19020514204,1.9917587565,0.86713532288,0.51589616372,1.49207655525,0.78739345179,0.20218443932,2.0883809285,0.61295111771,0.25315711708,2.30664220175,0.94996104005,0.345595799655,0.66162253718,49417.9128326263,16168.9152871168,8656.7758837689,9626.5583470067,6232.9760479451,65.6293735973897,1.52276458944573,1.40176307986432,1.33693873184425,1.25088528735462,2.04410455078066,1.23321489612827,0.797598823736157,0.309835837546419,0.227035730933335,0.0896054346980622,0.174361984217666,0.200282809217946,0.174361984217666,0.459510304553666,0,8353.48401368191,0.03663897307,227396.58932533,1e-04,0,0.0577418804168701,3.84735035896301,"1_37_4",1,37,4,148,FALSE,TRUE,3,0.110187872460171,6,FALSE
"27",1.26455662975,0.57452222553,0.28407148957,1.36923917975,0.62439981819,0.29095401492,2.11436990025,0.91197537457,0.46908039464,1.4771004625,0.73105025509,0.22010007134,2.0800961835,0.69152145669,0.21253588111,1.71477961025,0.61076449453,0.6227415716,0.67691585228,39769.0500199425,16241.1078682499,9525.03741933629,9009.30707509965,6202.98761952039,55.8099150141926,2.61366418478223,1.39022847300488,1.2683817654579,1.27935287205887,1.866905206485,1.40672280930461,-0.128264790232851,-0.338666206663443,-0.311786129544865,0.215199851241664,0.236321773613248,0.263317635725861,0.236321773613248,0.309478293748165,0,96434.3875651529,0.4240225868,227396.58932533,1e-04,0,0.0553395748138428,3.9327130317688,"1_38_3",1,38,3,151,FALSE,TRUE,7,0.200065621329947,3,FALSE
"28",1.8477394435,0.65281636922,0.29568182734,1.06623949675,0.76836276599,0.22096903268,2.09058726775,0.79603168454,0.50002977116,1.5579140405,0.77203551038,0.216678877,2.075092527,0.4191358756,0.19580018293,2.602225443,0.89039776054,0.332144750595,0.63244397615,45991.0794520486,18564.4170763008,5724.29934365905,9499.52977815137,5612.85307001602,64.4973848729702,1.49245474417472,1.41281425895604,1.24213557096339,1.27381681153618,1.9803965518649,1.28149659009513,0.789373450770225,0.325442433874241,0.233509678130306,0.0911408786845225,0.169540125013168,0.192999971051213,0.169540125013168,0.560380885752076,0,9752.50971500882,0.04279194846,227396.58932533,1e-04,0,0.0565857887268066,3.93992710113525,"1_38_4",1,38,4,152,TRUE,TRUE,2,0.144105671291763,6,FALSE
"29",2.44089626975,0.49744965408,0.2728353439,1.337682999,0.7272213204,0.22795823716,2.023089458,0.8801652836,0.46610281248,1.17739196,0.79951595057,0.14980432802,2.09075686875,0.76566336621,0.30595144375,1.69443396475,0.71456995552,0.54509338485,0.69662756603,42759.7048724429,13984.4836926166,11231.1907849487,9577.06305047047,5966.50100841396,61.4073315916982,2.17745538456748,1.36905185773783,1.43791898504425,1.17449209285747,1.85666921001817,1.29299513358819,-0.0361946425126771,-0.0803498193958641,-0.214853785715813,0.207853689125031,0.242734893244599,0.252063203628632,0.242734893244599,0.259268735845019,0,53644.3984130228,0.2358303685,227396.58932533,1e-04,0,0.0569038391113281,4.10207343101501,"1_40_1",1,40,1,157,FALSE,TRUE,3,0.171574546496324,2,FALSE
"30",2.1965491035,0.55444686155,0.28379528428,1.3036896435,0.98001232313,0.1022130745576,2.0051783145,0.79854586677,0.48522423896,1.42369868125,0.76885193082,0.18736356586,1.9878222715,0.64789655145,0.2982827692,1.375216252,0.67664320183,0.6795071105,0.65875209905,48443.7303191864,15671.4240555135,9447.95220304251,9341.68581795365,5533.12571634604,75.070087967537,3.06139481457865,1.38970001136821,1.42231695487454,1.22827735437461,1.92443033133742,1.11318068863837,0.0268965334831275,-0.329029712120484,-0.201306366739282,0.198894234568014,0.239628923231453,0.244465854805962,0.239628923231453,0.280723994558879,0,37023.9683366945,0.162733,227396.58932533,1e-04,0,0.123122215270996,4.26113295555115,"1_41_1",1,41,1,161,FALSE,TRUE,7,0.1551054907056,3,FALSE
"31",1.16570429175,0.55036822965,0.27883247815,1.32815380175,0.8960930871,0.17079658,2.174151905,0.91059697419,0.52713556228,1.500458634,0.80056798862,0.2319662733,2.0541409245,0.47313900163,0.21421103275,2.53118367125,0.88263312765,0.4249950128,0.67476842978,48112.3442234682,15517.7027028806,6523.30214526543,9921.20312484144,6637.56715839634,72.2202687329691,1.73000435508175,1.3802731320373,1.27106994103066,1.2989336125815,2.09177232345889,1.20457544306768,-0.0630194477493062,-0.269253810877404,-0.262321742364127,0.208884903618473,0.230113355495868,0.258305385521829,0.230113355495868,0.51036567379625,0,59988.9316530411,0.2637338994,227396.58932533,1e-04,0,0.121058464050293,4.26526403427124,"1_41_2",1,41,2,162,FALSE,TRUE,7,0.220322521256512,6,FALSE
"32",2.13860999675,0.54198997123,0.23591468197,1.327460156,0.92526211972,0.36866861752,1.82637689325,0.71571801439,0.51182048752,2.38291055275,0.73365172235,0.21409557458,1.3724639195,0.63047585193,0.26521179523,1.08871513525,0.5247895769,0.48455118025,0.69883388234,29832.6908465278,14980.0276500987,8976.82998977691,9016.69517759752,5118.94498861847,89.5861650933548,1.92642426651094,1.30381969105947,1.35872920029703,1.26966830039832,2.02735144797281,1.57781489281553,-0.0897267316196666,-0.128370471653487,-0.25894444221221,0.213155168675748,0.248070924572796,0.256596500111884,0.248070924572796,0.26559846946216,0,76702.7784346665,0.3372421186,227396.58932533,1e-04,0,0.0539445877075195,4.34610891342163,"1_42_1",1,42,1,165,FALSE,TRUE,5,0.182241476333284,5,FALSE
